Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
27-03-20 12:44,RockBLOCK 18711 - Svalbard,MO,43c0623dacd920415424603d462e2041afa6ac3b7ef3933a0d2d993b0775813be1011a3b792e1840cf077205dc03f103bf07df12f32a0754b87cff7f9e68c34db727c7102209a208010b6f083e048c039d001e0013000c000700ebf7b6fad6fc97fd80f955e808ca2ea88d890180d692d2a509c982f1b0f62dee4ee91ef073facffcf2ff04000500fcff000062002e00ecff1500fa02f90d9527b253597eff7fed67414da225420f120843077109210782036003970017000e0008000400c2066a04fe0262026a0020f749debead01800c869ca1a0b933e2f8f56cfb51fde8fb47fc48fe7efd79ffecfff4fffcffffffe7042e034702520242ff56ee0fd062ab8f870180ae98c0ab1cd0c9f4e7f831f30ef1a6f657fd10fe090009000800f7fffeffc877757cff7fad6fa153b645e13ec5394a360e35743453328b33cf342638db3d1d3c75383437822e492e14300829a01fcb20,"78.06031666666667,13.994233333333334",,340,7
27-03-20 12:38,RockBLOCK 18711 - Svalbard,MO,332e3134463030333331244750524d432c3132333833382e3030302c412c373830322e363832382c4e2c30313430392e323730352c452c302e30302c3331362e34312c3237303332302c2c2c412a36440d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
27-03-20 12:32,RockBLOCK 18667 - Svalbard,MO,3f25333dade62d410f06313d095e2b412196743b6b82053b290c433bd021a93a98b8563b5876b23fb510b90c4d09c807ea0acc162e2e824e9d70ff7fa3629c306015e60942079708e70504032c014b001a000c00090004000400fcfd15fef6fe52ff16fc02f1b3da33b8eb900280e99e64d038eac8f531f953f811fbdbfd16ffd3fff0fffbff0000000001008afc4dfd15fe6cfd87f806eb6cd248b2fd900180dd9b92cf09ec47f70cf94af709fa15fd01ffd6fff5fffdfffcffffff000078f1cef660f82cf78ff1e3e172c84bb1039801808a97d7d04bf0a5faaaf8f6f49df83cfd8afff6ff08000900fbff00000000d900c900f000e501fa05c31101286748056efe7fc661402f97145a099b0697079804ba01b90029000900020003000100ffff0f76db77177dff7f5678c96d45659b5fbd5df75ca75a8858405a655b34607d5ce35b0259eb4f4b49883d4944ab39d440f033,"78.01778333333333,14.119933333333334",,340,7
27-03-20 12:26,RockBLOCK 18667 - Svalbard,MO,332e3139463030333333244750524d432c3132323631322e3030302c412c373830322e303237332c4e2c30313431302e353130392c452c302e30302c3230382e32302c3237303332302c2c2c412a36340d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0263,13.952466666666666",,138,3
27-03-20 12:06,RockBLOCK 18716 - Svalbard,MO,e51f203d75062841caa71e3d53a42541462c273b2f8f063bccac923a8aa9883a71f9f23a3c289e3f9e11400f280e0d0fdd13f71fe03b4468ff7fd8670d4f4842bc27ae12530b34097f08d70aec041d014f0019000d00090008009c01ae0120021905f90b711924379266ff7f56674850c8442a285012550b18095208a00a8304fc002f00090001000000ffffc40415024ffd4af706efd8debabe1e930180749891b3a3c314d8c6eb17f4b2f738fa9bf58efadefeb5fffbfffbfffcff0300dcfc73fb31fcd102430b321613318a62ff7f6968885ec05e2231c012140bd7099509910bdb02ac00eeff00000000020002002206ab030cff4df728ee71dfc3c1c3950180c39839b4fcc235d99fec55f40bf806fb30f6fefa13ffbefff0fffcfffeff0000ff7f6078766f6970ab78e47dcc7bd673cd6cb56a9868b6626263be6c2d71496ef76b415cee537952c547874493404339982f,"78.06031666666667,13.994233333333334",,340,7
27-03-20 12:00,RockBLOCK 18716 - Svalbard,MO,332e3333463030333335244750524d432c3131353935352e3030302c412c373830322e333533312c4e2c30313430392e343530382c452c302e30302c3236372e31332c3237303332302c2c2c412a36420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 9:55,RockBLOCK 18711 - Svalbard,MO,0071103d020b3341ed68093dcade2741978ae33a66d4213a0776c53a990c893a03348b3a40d9f93f1527661d17189b17e01cba263c33e94e477aff7f79551034c824ed196e10250e190ffc07a004db0048003100240013001000c6ebfefb7d01aef982e8bbd7d8c820aa0180c48556b55ecb4bd6c8e233ecb6ecfaeb77f4cffa96ff15000300eefff5fffdff3301bb0101032b07d910541e3a2dc04af877ff7fd0553032da226f186c0ea00c0f0ed50619049b002f001700090000000100372ba31ce1126f0bb10021f125e029c3eb9301804fa5f4d2dde1eae94cf642f852f604fd37fda2ffbefff5ff0800070005006003b3fe51f9ceef60e10dd449c937ad0180508033aeeac7add58fe2e0edfded94ec6ef6aafbfcff19000600f8ff0100ffffff7fa27e9e76996a5860b45964566950be479541634097438443543f893b724305446d46f73e3d34cc393730932835254420,"78.05178333333333,14.162166666666666",,340,7
27-03-20 9:49,RockBLOCK 18711 - Svalbard,MO,332e3135463030333330244750524d432c3039343933362e3030302c412c373830322e363737382c4e2c30313430392e323737332c452c302e30302c302e30302c3237303332302c2c2c412a36350d35330d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
27-03-20 9:43,RockBLOCK 18667 - Svalbard,MO,534fea3c572e404177b6dd3c2866354180739f3a935d273a4c077d3a18a7d339a090873abb65a43f822b4324c71ffe1f8c27f232073c814dce71fe7faf59a92d8d17d30d890686043505b703990174002700240010000f001400ecf7eef78cf729f250e576d7d7ce84bd2e960180e8a05ad111eadff3fefbc9fc46fc3efde3fef0fff8fffefffaff000004008f06fd07a2054ffb50e9a0d7e7cbb8b74c8f0180cba8e2d4a4eaecf366fac9fbcefa84fc9efeb4fff7ff02000000000000007d11610d4f04a5f80ceda5dc7cc7e5a90a81018004b308d6a3e9dbf4c8f870f9c2f836fcaffea7ff1e00000007000100090024fe32fc65fe650afa1b76290431f243876cff7f295bd92c5e16c30b02041103f1031e03080111000d00feff0000fdff0400ff7f05778c6b2c6674689169896bc770916f7b6a816af36ec8695b623c627c608b5dad5c9253e446ef4ba646af4eb448b32e,"78.05178333333333,14.162166666666666",,340,7
27-03-20 9:34,RockBLOCK 18667 - Svalbard,MO,332e3139463030333332244750524d432c3039333330312e3030302c412c373830322e303236322c4e2c30313431302e353135372c452c302e30312c33312e37352c3237303332302c2c2c412a35410d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
27-03-20 9:11,RockBLOCK 18716 - Svalbard,MO,8813f83c69493541492ce83ccf113141edc6c23a27729e3a3941383ad3eb2e3a58499a3afa59a03fef20561bc016c717a11f012af939945eff7fda61952e9427fa225a150b098505ff048e03bd0186002b001800140010000b0052fdc4fad1fd23083b169923b735db5cff7f7261f02df1274f23cf1503096e05e404730394016200100005000000010001004ff723005105080118f480e2f4ca7ba101801da49adbb8de4bde8deb9af856fc8cfcf1fd13ffb0fffefffdff020003000100120ebb0a820c51141020932acb38155dfe7f6166db3928328a282919510b16070706d50421028d001c00fbfffffffefffaff75fc2ffd1bfb89f4b5e9d2dc37ca0ca30180dea03cd63edb22deeaeb25f8c2fb58fcf8fd04ff9dffeffff8ff020000000100626db663d866e0706e75007aff7f9679826b9561df68546e636d916cee69845fbd57c05c9f564955c552944f5b421f3d0634,"78.17418333333333,12.509833333333333",,340,7
27-03-20 9:05,RockBLOCK 18716 - Svalbard,MO,332e3332463030333334244750524d432c3039303431352e3030302c412c373830322e333531372c4e2c30313430392e343531382c452c302e30302c3132342e35382c3237303332302c2c2c412a36300d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.23841666666667,10.965183333333334",,138,3
27-03-20 7:06,RockBLOCK 18711 - Svalbard,MO,edb10e3dfc5f2641a0370b3d01512641cdc0ef3a3ab41a3a57e3c03a16308e3afc55873a3f78ec3fc316a014a3166b1dd62a47441468ff7f4877ba517028ad1b3e1deb1989163813eb0b4a0b4f08df029a001b001b000f000b00fffb7afbe7f6c1eb6bd619b61c93018092891fb1c5dcdae435ddebdefcdf68e5fbefc3ee95f2adfb4bfff3fff9ff0a00000046fe5d00d304830e9f21e5416569ff7fee754f51f226eb1a0f1ef81afd16bc13d20b400b5408d90286000a00000001000100e71012127b118707baed8cc5199701805190feb51adbf1e5cae4ade80cef18f179f829f919fb2afe9aff05000b00040006008d041302a7fdcdf302de48bac5920280e38c9bb2fcdaffe21fddb1def1e0e5e637f1acefa8f30efc49fff3ff0b000900fcffff7fe078a36bcd5f305aac55da4f114a3344b13ea53fa3471745eb45a0493a48e347c9462342083a7235d03453203f252523,"78.05178333333333,14.162166666666666",,340,7
27-03-20 7:00,RockBLOCK 18711 - Svalbard,MO,332e3135463030333239244750524d432c3037303031302e3030302c412c373830322e363831392c4e2c30313430392e323637372c452c302e30302c3137322e38362c3237303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
27-03-20 6:50,RockBLOCK 18667 - Svalbard,MO,219f133d76b83d4172b90d3d60f53241b2a8083bbf41963a0a22d43a9cbb373a754dee3a1519b03f7b1a9317d2150817e91d122d7d49ee6dff7f5a74555441288312cd0b4c075507c205000379013f0027001b000e0008000800fb047103f7ff8bf8d8ec0cdac7b814900180af9133b42ddfc5f142f746fbcffa10fccefd05fff8fffafffaff03000200feff090651034afec9f69eec1ddc13be72960180c1885fa747d5f1eca0f366f81af8b6f9ecfc8afed5fff7ff000000000000ffffc9ed99ee5aecefe4c1de98daa2cdd5af108e01803192e8c211e3b3ec37f3aff36df6b9fb0dfeb9ffe6ff07000800feff0300c4ff0bffad00c40727151e298748736eff7fcf72b7503b241810c208d0049705480470020e010a00050001000200fdffffffff7f2f71a869dd698d6f0674cc6f1965705c0e5c445e025d2458d1522055de5cc2565f51714db3542e429b2f3a3a143e272f,"78.05178333333333,14.162166666666666",,340,7
27-03-20 6:43,RockBLOCK 18667 - Svalbard,MO,332e3230463030333331244750524d432c3036343332302e3030302c412c373830322e303237312c4e2c30313431302e353033342c452c302e30312c3139392e33332c3237303332302c2c2c412a36360d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 6:15,RockBLOCK 18716 - Svalbard,MO,0cd92b3daf8b3b4171f92a3dd4e1314152f1803b28cf5f3b4c5bd63a79041c3bc2263c3ba348b33f150caa09fb080a0bcc12652a0059fe7fa870d5403d259c181e0eda0ad308c404e203e7033102b10021000b00060004000400c0ff800091025506ce0eff261057fe7f47717841dd251d18f90c660a710817047903c1033702aa001300030000000000000067ff25ff9efdcdf9aff0cdd7e8a701804c900ec531e493edb1f42cf6b8f7cbfb82fd30fdcefec2fff6ff00000000000000005d064804d5028c04ad0c90248d55ff7fad71b144aa2a8a19360deb0ad608660372033804d402fa00200000000000ffff0000880131019affeff904ef3cd691a70180f38e4bc3e6e291ed89f4f6f598f702fc6afd1afde2fec7ffefffffff0000ffffffffff7f63795170b2707f7af977266c54618f5aac58b4569d4db34e745fca5de059a85795595654fb49fb3c8133503ae7379531,"78.0347,13.78475",,340,7
27-03-20 6:07,RockBLOCK 18716 - Svalbard,MO,332e3333463030333333244750524d432c3036303634382e3030302c412c373830322e333533322c4e2c30313430392e343430372c452c302e30312c3132392e32372c3237303332302c2c2c412a36390d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 4:17,RockBLOCK 18711 - Svalbard,MO,2677533d83fb2741c4754b3da008314135a0b33b6640c83a3b70993b6ba7693b8c292e3be3e3b43f700d6a0cf10ab60a450f821ffd42de6fff7f1b5ebf302b1944105c0a05068c03d803af0322025b001b000c00040003000300f9f21df2e0f46df900f8dce67fc0ed90018033a4c8d4b1eea8f459f729fa16fbeef941faf0fdacffe5fff8ff0000000001008c002f015f02d7040b0b371c44415270ff7f265b5c2e80185c10320a7305c70234034e030b024f000d0002000000000000003409af08f005ad01dcfab1e811c03f8d018036ac8ed944e9e9eebef667fc91ffdefe2afe49febcfffbff030001000000000065fed6fd82fc98fad3f46de39cbe0a910180e39f78d000ecbaf3aff768fbc9fc68fb3ffb59febaffebff0000000000000000fe7f1e786473b06f026cd867ff61ab5a63557e57fc5e6f5e875be85c9b5d8668a05fa959bf4eb252d14a2c396f43f42c8d2e,"78.06031666666667,13.994233333333334",,340,7
27-03-20 4:11,RockBLOCK 18711 - Svalbard,MO,332e3134463030333238244750524d432c3034313034372e3030302c412c373830322e363831342c4e2c30313430392e323630372c452c302e30312c3130372e34342c3237303332302c2c2c412a36320d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 3:50,RockBLOCK 18667 - Svalbard,MO,332e3138463030333330244750524d432c3033343631342e3030302c412c373830322e303237322c4e2c30313431302e353034352c452c302e30302c3236352e30332c3237303332302c2c2c412a36360d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 3:18,RockBLOCK 18716 - Svalbard,MO,baac863d4fa73e41cd44833d1a953a410a35313ca637133cbceb9b3b5b45b63b5244063c9765c73f7803f902d103b707551448348065fe7fec633336181ddd11d70abb04630205025d012101860023000a0004000200030002006000a800e901fe05f812f0338566ff7fe3601e33a71b9411fb0a92044c02ea012c010c0177001d0006000000000000000000a5ff83ff11fe69f9bdec7acdfa9b0180499ac5c682e078edcbf5ebfb4bfe8bfed0fe34ffabfff4fffeff00000000000000007d00860170028905a912e9346c68fe7fe85b2b2c9816cc0f040ba804a1022e02f6003a017200160006000100010000000000a200c7ff44fe45fad6ede5cdbb9b0280fd9b33cacfe2faede2f591fcb8fea8fe1cff63ffb5fff0fffeff0000000000000000ec7aff7fd9744d63925f585cbc55c74fad4d754fed4f4351095111524d5bea565655b05a974d7349373b6b35383584291e23,"78.07713333333334,14.372766666666667",,340,7
27-03-20 3:09,RockBLOCK 18716 - Svalbard,MO,332e3333463030333332244750524d432c3033303733352e3030302c412c373830322e333533392c4e2c30313430392e343435332c452c302e30302c3139352e35362c3237303332302c2c2c412a36440d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
27-03-20 1:28,RockBLOCK 18711 - Svalbard,MO,a736923d7bf62c417bc4913db43c3041d038343c402f8e3b7b37143c1a20aa3b9ae6f63bcde2c73f6a076306f404c004810f94337468ff7f1769614bb332991c4d111c0a4a0663048c047004560293002700080004000200020032ffcbfeddfe8cfd5ff1adca7a93018022a286c6ffdbd4eb23f25cf7a9fa1dfce3fb59fc6cfd4bffd0fffbffffff000000009601e801e501e902190e7732d567ff7f606a0d4e7e34ea1c5811db092606690496048d042d0272001e000300000000000000ae07fd04cd01dcfe76f51ed5d9a001805088eba2ffc422e164ed50f6d5f933fbf5faa7fa76fe0c00f6ff00000000010000005000600197010eff6ff2e5ca389301806aa163c460d983e916f204f947fb7cfc69fc95fcccfd94ffddfffcffffff00000000be7641729472ff7ffa75a366285c1b55fe514d511550fb500b4efe4a534e7d5141519751d850784f1c41573c37327328c823,"78.05178333333333,14.162166666666666",,340,7
27-03-20 1:22,RockBLOCK 18711 - Svalbard,MO,332e3135463030333237244750524d432c3031323135302e3030302c412c373830322e363739362c4e2c30313430392e323735322c452c302e30312c3234352e31382c3237303332302c2c2c412a36420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 1:03,RockBLOCK 18667 - Svalbard,MO,25fe343d200e384144602a3d10193241eefa403b12bfc63ac82d183b5d9b9b3aff27253b5ce2ce3f970ec10cb20ccf0f311df13ce366ff7fca7f0c6f764f2a311b18a10a970712063904c1030001500027000c0009000a000500f1fc05fdfffb92f730ea72cc83a4f8880180368a2aac8ccc4de7e5f537f91afa84fc41fd6dffceff03000300030005000100610081fff3fd3ef872e7f5c356970280c883b79357b2ffd050e9d9f5b6f844fae0fb2efc3bffc9ffeeff0000ffff000000004f00ebfe9efb9bf4ece25bbddd8e01801d980ab05cc8d9e092f0abf70ff827fa42fbb2fb7fffd5ffe8ff0600ffff03000200b400ef0029032d09dc17b737dc61397cfe7f5571114f3d2fda160a09b2050e0530039b028400300003000200000000000000ff7f8a75ae6a866bd66eba67355c6753f4503c50c14e1e4de649cb4bd44f1050944cb3421b412f43e22d2e385539ab29aa2e,"78.05178333333333,14.162166666666666",,340,7
27-03-20 0:54,RockBLOCK 18667 - Svalbard,MO,332e3139463030333239244750524d432c3030353032362e3030302c412c373830322e303236362c4e2c30313431302e353039332c452c302e30312c3331342e38322c3237303332302c2c2c412a36320d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.03443333333334,14.497266666666667",,138,3
27-03-20 0:19,RockBLOCK 18716 - Svalbard,MO,b9ff6f3d2f963241d97c6f3d75723541a043023cc5e7e33bde4d4d3b711da13b2512b03bb9fbcd3f6908f4057a043b06d1104a2c2d59ff7f5f7e1f523925c911160afb05ca029c023e037104840135000d0005000400030002006200d0ff6600ba030d0f1d2bd458ff7f1e7d6d4ff322e710930965056a024702e402690475012c0008000000000000000000f1ff26000bff2afbdfeeffd181a51e80018005a91dd6c1ebfcf48ef933fd50fdf5fc46fd35ffdffffdffffff010002000000840077008a019a043b0fda2a4759ff7fa0770c45341b880dfa075104cf01a401bf0260058d0125000600000000000100000028ff65ff4afe05fb80ef12d364a609800280e3aafcd765ec55f5f0f914fd49fd39fdf3fc09ffdbfffbff0000000000000000a855f457ec6aff7f2f7af86de062c8591353334f3e5038532452944fbe56f656da54af4b98454f4d383f34330d2c062cfc2e,"77.43303333333333,23.912316666666666",,340,7
27-03-20 0:12,RockBLOCK 18716 - Svalbard,MO,332e3333463030333331244750524d432c3030313230322e3030302c412c373830322e333532362c4e2c30313430392e343437352c452c302e30312c3230392e31332c3237303332302c2c2c412a36320d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
26-03-20 22:38,RockBLOCK 18711 - Svalbard,MO,da16543d27e5324126674d3df6703441619ab13b30effa3a2fb09d3b426d6b3be6ce613bf3e1cf3f110b1a09b209e1101025834a5575ff7f3459b7300827671c190dba07b505f603db054f050f03970027000c00050004000300c3050e06f6ff5aef70d172a739800180a8abd2cf07da9ae4b7f128f7bdf894fae1f7caf872fb34ffd7fff9fffdffffffffffca01e8017b030d0bb41f16462573ff7f81587c2e6c25601b170cfb06fc0453030e05a604b1027b0019000300000000000000ca08ad0588026cfbece71bc251920180f5a6a2d3abda01e51ff67cfa68fc7ffe6efd2bfdb6fecffff9ff0100030002000000bbffb0fe91fb4cf03ad519aadb800180f9aa3fcf4cda7be5e8f2f2f77df954fb81f907fae9fb67ffe1fff9fffeffffffffff1c7fff7fe878f96af663385eb156514f9f4aca4a474b744bbc4d1953ca514552ed4faa46cc41f743f538bd344838832e7c28,"78.08578333333334,14.204633333333334",,340,7
26-03-20 22:32,RockBLOCK 18711 - Svalbard,MO,332e3136463030333236244750524d432c3232333232332e3030302c412c373830322e363739362c4e2c30313430392e323832352c452c302e30302c3131322e33342c3236303332302c2c2c412a36430d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
26-03-20 22:08,RockBLOCK 18667 - Svalbard,MO,907b323da9c03e4122f22f3d0ad73a410a9a833b74a60a3b8693533b4f03c53a6f9c673b2c05a63ff10c070b720aac0e4c1d1b3a0261ff7f4f7bbb4d792400178c0d60066d041e02ec0174014e0020000f000b00050005000500a3fa10fbcbfae9f5b8e618c9d0a001801482a7ae99dad6e912f47ffb05fdc9feaefefbfeddff0400fcff03000100000000007b0073ff06fdeff51ae5b0c6bf9e01805386a5b4cbdc90e9b0f2b4f981fbedfd12fe8cfec2fff3fffdff000000000000000091fa55fa10fad5f4d7e2f4c1f6990180828e6abfede0a7e83def25f6e3f84bfc00fdbffd8bffe5ff04000200fffffdff01001cfe6dfeb400590899190a383660ff7f1a7ca04e0d24e115ef0bc804110344016401fb001600000003000200010000000000ff7f737d05770773ce73b371cd6c7c6738630261b761b15f8a5bec5ad7549d5a505eaf5bbd62f93ef93f293e084a8d36bd2f,"78.05178333333333,14.162166666666666",,340,7
26-03-20 22:01,RockBLOCK 18667 - Svalbard,MO,332e3230463030333238244750524d432c3232303133322e3030302c412c373830322e303237312c4e2c30313431302e353036322c452c302e30312c3239332e34392c3236303332302c2c2c412a36330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
26-03-20 21:23,RockBLOCK 18716 - Svalbard,MO,a8a5473d1b923941f791433dc45e36415936a83bf15d933b010c083b8d36513b3a1e7c3b2561aa3fd70be5099909e10bf813ed27eb4c2477ff7f3a548c246a174715bf0af603860290025e016b0022000c000500060004000300d600700277042e082e11ca25b54b1b77ff7f6f53c12340176d15a70ab00352023302050156001a0000000000ffff00000000b40104ff80fcb5f99df257dffbb8b98b018076aae3da2de919ebedf5b1fc34fe6afe03ffbffff1fffeff00000200fdff00009d07b0069707cc0bcd155d2ab04e7878ff7f0e52e6228b17bb15440b2904bd02870213015d0020000200ffffffff0000ffffbc0084fd7efaabf78cf0aadcfcb50e8a018039abc7db4fe922eb0cf6a7fcf2fd04fed4feb2ffeefffdfffffffeff00000000e8678f6b44748f7eff7f267af9720a6c3766d861c660b968f965955d7a5efd5cb554db593c58ab51cd42624f943ef8360a30,"78.05178333333333,14.162166666666666",,340,7
26-03-20 21:17,RockBLOCK 18716 - Svalbard,MO,332e3332463030333330244750524d432c3231313635342e3030302c412c373830322e333533352c4e2c30313430392e343435302c452c302e30302c31302e30302c3236303332302c2c2c412a35420d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
26-03-20 19:49,RockBLOCK 18711 - Svalbard,MO,a637413db5813741bdb53f3d76fe3c411f2d963b9198f43ac90f803bdd892c3bf5dc5c3b5b46b73f9c0e520eec11691f133ff669ff7ffa6de34eda35491d9e0fce0ce4078b03fd0368047f03f701ad002a0011000900060004005a03eeffa7f6bfe43cc222950180b99489b292c908e271ef99f3bcf8cafbb1fa1afbc7fb3dfd09ffcbfff5fffeffffff0000e701af03590a261b0c3d3c69ff7f0b6e4d4e9d34491c190fa90ca207fd024b03c203f802a40187001c0002000000000000000010ea0b560068ea0dc8bd9b0180ec8b11adcdcacbe423f242f397f834fe38fe33fdf4fd6cffeafffdff060002000000040099011affd6f63de4f9c01b9401803e9525b300cacae2a7f010f4b0f81efc45fb40fb26fc9dfd35ffd6fffffffeffffff0000fe7f9b701f698e6d7f6c3365ac5da95920595a5895581659c3559955ec5ba35d1b5e7458865855528440a935d233fe2c1134,"78.06031666666667,13.994233333333334",,340,7
26-03-20 19:43,RockBLOCK 18711 - Svalbard,MO,332e3135463030333235244750524d432c3139343331392e3030302c412c373830322e363830302c4e2c30313430392e323830372c452c302e30302c3139342e38352c3236303332302c2c2c412a36460d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
26-03-20 19:19,RockBLOCK 18667 - Svalbard,MO,df4c2b3d32514c41ddbc273d437c4741750c693b3a34e83a4b513c3b5d52b93a054e433b52dc883fe115d5137e17a826a446566eff7f4f69e6465c32f21e5f0d5d06ad03a8026102e10267017200260012000e000c0005000500fe0026fe8cf53ee394c1c29601803b936eb4cbc9f1e017f4bdfa74fd72fe97fecafe84ffe2fff8fffdffffff0200000000008403ea00a5f60fe26abe78930180cb97e6bb13d032e22ff3d8f998fc91fd93fdd8fc7afe8affe5fffeff0000fcff01000000c2f938f43bea8dd6c8b3878c0180949f9bc9e4da3ee392f0c0f74cfb80fc43fc53fa0bfd2effe5ff0200fdff03000100000013ff0f034e0c9b1f2942366cff7f9a6b504b0e36a71f8f0c8405a802c101a101640186001f000800feff040001000000feffd279936e1a706e7b417f777b4a75067237750e77aa756a7adc7ca06c1c6eff7faa73996ca5663d551d4dbb402f3a9c43ad3f,"78.06875,13.82605",,340,7
